Date,Product_Name,Category,Sub_category,Price,Discount,Sales_d,Revenue_d,M_Spend,Rating,Supply_Chain_E,Market_T,Seasonality_T,Success_Percentage
2025-02-14,Water Bottle Steel,Sports,Hydration,2349,10,57,120503,8547,3.9,77,49,70,56
2025-02-14,Wireless Mouse Pro,Electronics,Computing,5464,5,70,363356,7693,4.2,76,41,35,70
2025-02-15,Air Fryer Pro,Kitchen,Appliances,2141,0,63,134883,5802,4.2,66,42,39,63
2025-02-15,Yoga Mat Plus,Sports,Fitness,1007,5,65,62182,7755,4.2,81,65,72,65
2025-02-15,Smart Watch Neo,Electronics,Wearables,4166,10,41,153725,5554,4.3,89,73,51,41
2025-02-15,Blender Max,Kitchen,Appliances,2542,10,45,102951,5849,4.1,91,87,35,45
2025-02-15,Running Shoes X,Footwear,Sportswear,5640,10,59,299484,9619,4.7,85,64,39,59
2025-02-15,Coffee Maker Lite,Kitchen,Appliances,5716,10,26,133754,6757,4.7,80,61,65,26
2025-02-15,LED Desk Lamp,Home,Lighting,1409,0,52,73268,6396,4.3,68,75,48,52
2025-02-15,Gaming Headset Z,Electronics,Accessories,2720,5,42,108528,4093,3.7,91,45,77,42
2025-02-15,Water Bottle Steel,Sports,Hydration,3504,5,49,163111,5490,4.7,80,64,57,49
2025-02-15,Wireless Mouse Pro,Electronics,Computing,5262,15,47,210216,5676,4.2,86,65,48,47
2025-02-16,Air Fryer Pro,Kitchen,Appliances,1659,0,79,131061,6017,4.4,82,86,61,79
2025-02-16,Yoga Mat Plus,Sports,Fitness,5966,0,58,346028,8136,3.5,93,79,40,57
2025-02-16,Smart Watch Neo,Electronics,Wearables,860,5,60,49020,6426,4.3,89,87,84,60
2025-02-16,Blender Max,Kitchen,Appliances,2473,5,72,169153,11765,4.0,72,85,32,72
2025-02-16,Running Shoes X,Footwear,Sportswear,2793,0,64,178752,8864,4.7,65,82,54,64
2025-02-16,Coffee Maker Lite,Kitchen,Appliances,1094,0,38,41572,6027,4.0,68,57,50,38
2025-02-16,LED Desk Lamp,Home,Lighting,3617,20,54,156254,10933,4.1,74,67,47,54
2025-02-16,Gaming Headset Z,Electronics,Accessories,862,10,63,48875,9352,3.8,81,46,72,63
2025-02-16,Water Bottle Steel,Sports,Hydration,5717,15,39,189518,5074,4.0,60,77,67,39
2025-02-16,Wireless Mouse Pro,Electronics,Computing,5903,20,36,170006,2644,4.5,87,60,79,36
2025-02-17,Air Fryer Pro,Kitchen,Appliances,3468,15,70,206346,2195,4.7,86,81,52,70
2025-02-17,Yoga Mat Plus,Sports,Fitness,1076,20,46,39596,5927,4.5,91,71,34,46
2025-02-17,Smart Watch Neo,Electronics,Wearables,2371,5,28,63068,9024,3.6,68,45,80,28
2025-02-17,Blender Max,Kitchen,Appliances,2956,10,38,101095,9206,3.8,64,81,52,38
2025-02-17,Running Shoes X,Footwear,Sportswear,3312,15,56,157651,8968,3.5,68,68,76,56
2025-02-17,Coffee Maker Lite,Kitchen,Appliances,2500,20,59,118000,8815,4.4,82,84,46,59
2025-02-17,LED Desk Lamp,Home,Lighting,4118,20,64,210841,6757,4.2,89,56,72,64
2025-02-17,Gaming Headset Z,Electronics,Accessories,1298,5,63,77685,3673,4.3,93,48,71,63
2025-02-17,Water Bottle Steel,Sports,Hydration,4411,10,29,115127,5453,4.7,67,82,38,28
2025-02-17,Wireless Mouse Pro,Electronics,Computing,4160,0,41,170560,2018,4.4,60,68,79,41
2025-02-18,Air Fryer Pro,Kitchen,Appliances,5036,0,58,292088,2204,4.4,88,78,53,57
2025-02-18,Yoga Mat Plus,Sports,Fitness,4966,20,83,329742,11540,4.5,62,46,78,83
2025-02-18,Smart Watch Neo,Electronics,Wearables,1620,0,49,79380,9374,4.7,91,65,45,49
2025-02-18,Blender Max,Kitchen,Appliances,4693,15,38,151583,11288,4.2,60,68,51,38
2025-02-18,Running Shoes X,Footwear,Sportswear,3272,10,44,129571,2717,4.2,78,41,70,44
2025-02-18,Coffee Maker Lite,Kitchen,Appliances,5324,10,39,186872,6234,3.6,89,79,47,39
2025-02-18,LED Desk Lamp,Home,Lighting,3282,5,62,193309,5406,3.6,77,41,42,62
2025-02-18,Gaming Headset Z,Electronics,Accessories,3404,15,16,46294,8079,4.7,88,42,48,16
2025-02-18,Water Bottle Steel,Sports,Hydration,802,10,36,25984,9739,4.4,90,82,61,36
2025-02-18,Wireless Mouse Pro,Electronics,Computing,4106,5,71,276949,11277,4.6,68,67,60,71
2025-02-19,Air Fryer Pro,Kitchen,Appliances,2305,20,25,46100,8457,4.5,91,56,64,25
2025-02-19,Yoga Mat Plus,Sports,Fitness,843,20,77,51928,4618,3.7,68,67,35,77
2025-02-19,Smart Watch Neo,Electronics,Wearables,3772,5,52,186336,3812,4.4,81,81,41,52
2025-02-19,Blender Max,Kitchen,Appliances,2505,20,54,108216,5340,4.4,75,47,69,54
2025-02-19,Running Shoes X,Footwear,Sportswear,5978,0,38,227164,3629,4.6,69,83,40,38
2025-02-19,Coffee Maker Lite,Kitchen,Appliances,4078,0,39,159042,5801,4.4,71,65,52,39
2025-02-19,LED Desk Lamp,Home,Lighting,5553,0,63,349839,6334,4.3,62,69,30,63
2025-02-19,Gaming Headset Z,Electronics,Accessories,5051,20,33,133346,2922,4.3,81,49,68,33
2025-02-19,Water Bottle Steel,Sports,Hydration,1774,15,55,82934,11555,4.5,79,51,62,55
2025-02-19,Wireless Mouse Pro,Electronics,Computing,5287,0,49,259063,5748,3.8,65,60,61,49
2025-02-20,Air Fryer Pro,Kitchen,Appliances,2340,15,51,101439,4103,3.8,88,46,69,51
2025-02-20,Yoga Mat Plus,Sports,Fitness,4972,5,46,217276,4378,4.6,86,59,41,46
2025-02-20,Smart Watch Neo,Electronics,Wearables,1098,20,61,53582,3474,4.8,94,70,44,61
2025-02-20,Blender Max,Kitchen,Appliances,4271,20,59,201591,4828,3.7,70,60,80,59
2025-02-20,Running Shoes X,Footwear,Sportswear,1749,10,34,53519,5839,4.3,94,42,45,34
2025-02-20,Coffee Maker Lite,Kitchen,Appliances,5604,20,66,295891,2067,4.8,78,82,31,66
2025-02-20,LED Desk Lamp,Home,Lighting,1372,10,74,91375,8039,4.0,93,67,34,74
2025-02-20,Gaming Headset Z,Electronics,Accessories,4062,10,78,285152,6996,4.8,71,89,33,78
2025-02-20,Water Bottle Steel,Sports,Hydration,3017,15,50,128222,6383,4.1,77,66,84,50
2025-02-20,Wireless Mouse Pro,Electronics,Computing,1898,20,60,91104,11131,4.2,84,80,83,60
2025-02-21,Air Fryer Pro,Kitchen,Appliances,3305,10,61,181444,8336,3.7,71,61,51,61
2025-02-21,Yoga Mat Plus,Sports,Fitness,4625,0,58,268250,6749,3.6,92,82,44,57
2025-02-21,Smart Watch Neo,Electronics,Wearables,5675,15,50,241187,5255,4.7,72,52,31,50
2025-02-21,Blender Max,Kitchen,Appliances,1604,0,58,93032,4789,4.3,85,50,37,57
2025-02-21,Running Shoes X,Footwear,Sportswear,3723,10,37,123975,6735,4.3,75,85,72,37
2025-02-21,Coffee Maker Lite,Kitchen,Appliances,3366,20,47,126561,11146,4.7,86,62,53,47
2025-02-21,LED Desk Lamp,Home,Lighting,4127,0,53,218731,8774,4.3,74,70,82,53
2025-02-21,Gaming Headset Z,Electronics,Accessories,4605,15,62,242683,7750,4.0,76,81,59,62
2025-02-21,Water Bottle Steel,Sports,Hydration,1724,10,71,110163,3094,3.8,93,59,79,71
2025-02-21,Wireless Mouse Pro,Electronics,Computing,3575,5,53,180001,8628,4.2,67,79,73,53
2025-02-22,Air Fryer Pro,Kitchen,Appliances,2903,10,31,80993,2861,3.5,69,78,57,31
2025-02-22,Yoga Mat Plus,Sports,Fitness,1436,20,34,39059,6131,3.8,81,43,60,34
2025-02-22,Smart Watch Neo,Electronics,Wearables,5061,5,57,274053,5373,4.5,64,77,39,56
2025-02-22,Blender Max,Kitchen,Appliances,2247,10,62,125382,8059,3.9,82,56,30,62
2025-02-22,Running Shoes X,Footwear,Sportswear,4118,5,32,125187,7208,4.2,71,79,46,32
2025-02-22,Coffee Maker Lite,Kitchen,Appliances,2953,20,15,35436,5103,4.7,79,65,56,15
2025-02-22,LED Desk Lamp,Home,Lighting,1644,0,5,8220,3234,4.4,94,87,47,5
2025-02-22,Gaming Headset Z,Electronics,Accessories,3759,15,27,86269,2186,4.5,72,84,46,27
2025-02-22,Water Bottle Steel,Sports,Hydration,2832,20,75,169920,3881,4.6,63,78,37,75
2025-02-22,Wireless Mouse Pro,Electronics,Computing,3692,10,51,169462,5262,4.2,87,69,32,51
2025-02-23,Air Fryer Pro,Kitchen,Appliances,2466,20,62,122313,8855,4.2,65,53,61,62
2025-02-23,Yoga Mat Plus,Sports,Fitness,4482,5,47,200121,6482,4.7,71,88,60,47
2025-02-23,Smart Watch Neo,Electronics,Wearables,1148,20,57,52348,6820,4.6,81,43,42,56
2025-02-23,Blender Max,Kitchen,Appliances,3486,5,35,115909,10112,4.3,72,56,83,35
2025-02-23,Running Shoes X,Footwear,Sportswear,3779,0,29,109591,5129,3.8,86,84,52,28
2025-02-23,Coffee Maker Lite,Kitchen,Appliances,4557,10,53,217368,3134,4.7,87,64,45,53
2025-02-23,LED Desk Lamp,Home,Lighting,1686,5,51,81686,5357,4.8,91,89,58,51
2025-02-23,Gaming Headset Z,Electronics,Accessories,1917,5,74,134765,4828,4.4,89,60,77,74
2025-02-23,Water Bottle Steel,Sports,Hydration,3783,10,61,207686,4761,4.5,82,69,62,61
2025-02-23,Wireless Mouse Pro,Electronics,Computing,2648,15,53,119292,4696,4.6,60,83,64,53
2025-02-24,Air Fryer Pro,Kitchen,Appliances,4591,0,43,197413,5308,3.6,67,47,56,43
2025-02-24,Yoga Mat Plus,Sports,Fitness,2144,10,19,36662,5303,3.8,70,78,72,19
2025-02-24,Smart Watch Neo,Electronics,Wearables,2304,5,60,131328,11783,4.0,67,80,78,60
2025-02-24,Blender Max,Kitchen,Appliances,5122,10,77,354954,8999,3.5,61,79,48,77
2025-02-24,Running Shoes X,Footwear,Sportswear,1670,15,75,106462,3051,4.6,63,61,55,75
2025-02-24,Coffee Maker Lite,Kitchen,Appliances,4547,5,66,285096,2307,4.4,76,80,65,66
2025-02-24,LED Desk Lamp,Home,Lighting,3547,10,33,105345,10039,3.9,87,40,71,33
2025-02-24,Gaming Headset Z,Electronics,Accessories,5105,0,30,153150,8603,3.7,75,89,33,30
2025-02-24,Water Bottle Steel,Sports,Hydration,4805,15,42,171538,2183,4.3,83,53,74,42
2025-02-24,Wireless Mouse Pro,Electronics,Computing,1336,5,40,50768,7698,3.8,68,65,49,40
2025-02-25,Air Fryer Pro,Kitchen,Appliances,3881,10,35,122251,8305,4.6,79,51,52,35
2025-02-25,Yoga Mat Plus,Sports,Fitness,4982,0,76,378632,11461,3.7,89,42,50,76
2025-02-25,Smart Watch Neo,Electronics,Wearables,5880,15,53,264894,4341,4.4,74,85,54,53
2025-02-25,Blender Max,Kitchen,Appliances,1783,0,75,133725,4672,3.6,82,43,56,75
2025-02-25,Running Shoes X,Footwear,Sportswear,1329,20,53,56349,11878,4.4,69,64,81,53
2025-02-25,Coffee Maker Lite,Kitchen,Appliances,1808,10,69,112276,6668,4.5,88,44,38,69
2025-02-25,LED Desk Lamp,Home,Lighting,3599,5,56,191466,6939,4.6,72,47,83,56
2025-02-25,Gaming Headset Z,Electronics,Accessories,1531,5,81,117810,4504,3.5,80,86,63,81
2025-02-25,Water Bottle Steel,Sports,Hydration,2387,0,43,102641,6647,4.8,60,40,71,43
2025-02-25,Wireless Mouse Pro,Electronics,Computing,2249,20,78,140337,7454,4.6,94,84,45,78
2025-02-26,Air Fryer Pro,Kitchen,Appliances,4558,0,33,150414,10848,4.6,73,84,35,33
2025-02-26,Yoga Mat Plus,Sports,Fitness,5058,20,40,161856,5580,4.0,90,74,35,40
2025-02-26,Smart Watch Neo,Electronics,Wearables,5877,5,55,307073,8169,4.7,85,59,35,55
2025-02-26,Blender Max,Kitchen,Appliances,1509,10,79,107289,8289,3.9,73,53,42,79
2025-02-26,Running Shoes X,Footwear,Sportswear,3750,15,54,172125,9658,3.6,94,56,64,54
2025-02-26,Coffee Maker Lite,Kitchen,Appliances,2738,15,36,83782,3635,4.4,83,56,36,36
2025-02-26,LED Desk Lamp,Home,Lighting,1873,0,73,136729,11343,4.4,74,86,33,73
2025-02-26,Gaming Headset Z,Electronics,Accessories,1607,10,44,63637,6827,4.7,63,84,55,44
2025-02-26,Water Bottle Steel,Sports,Hydration,2107,20,41,69109,6887,4.8,90,48,68,41
2025-02-26,Wireless Mouse Pro,Electronics,Computing,2380,5,54,122094,5847,3.6,75,74,59,54
2025-02-27,Air Fryer Pro,Kitchen,Appliances,2281,5,32,69342,9549,3.7,64,69,35,32
2025-02-27,Yoga Mat Plus,Sports,Fitness,2775,5,18,47452,4541,3.6,88,62,35,18
2025-02-27,Smart Watch Neo,Electronics,Wearables,1087,5,49,50599,2607,3.9,69,59,35,49
2025-02-27,Blender Max,Kitchen,Appliances,3471,10,68,212425,5177,3.5,76,71,33,68
2025-02-27,Running Shoes X,Footwear,Sportswear,5854,15,39,194060,2725,4.6,94,61,30,39
2025-02-27,Coffee Maker Lite,Kitchen,Appliances,4851,10,40,174636,2972,4.8,62,48,41,40
2025-02-27,LED Desk Lamp,Home,Lighting,1398,0,23,32154,11032,3.7,78,86,34,23
2025-02-27,Gaming Headset Z,Electronics,Accessories,3731,0,40,149240,4971,3.7,84,49,43,40
2025-02-27,Water Bottle Steel,Sports,Hydration,4361,0,33,143913,8782,3.5,73,74,81,33
2025-02-27,Wireless Mouse Pro,Electronics,Computing,2895,5,69,189767,11993,3.8,70,60,50,69
2025-02-28,Air Fryer Pro,Kitchen,Appliances,5580,0,57,318060,11169,3.6,70,55,78,56
2025-02-28,Yoga Mat Plus,Sports,Fitness,2353,10,44,93178,3012,4.5,75,45,73,44
2025-02-28,Smart Watch Neo,Electronics,Wearables,5386,5,24,122800,7877,4.2,86,66,44,24
2025-02-28,Blender Max,Kitchen,Appliances,2702,15,72,165362,4059,4.0,76,56,65,72
2025-02-28,Running Shoes X,Footwear,Sportswear,3828,20,52,159244,11117,3.9,73,49,36,52
2025-02-28,Coffee Maker Lite,Kitchen,Appliances,3995,20,42,134232,8940,3.9,78,52,71,42
2025-02-28,LED Desk Lamp,Home,Lighting,3892,20,40,124544,6933,4.0,61,61,61,40
2025-02-28,Gaming Headset Z,Electronics,Accessories,1583,5,56,84215,9108,4.6,89,84,48,56
2025-02-28,Water Bottle Steel,Sports,Hydration,5366,5,57,290568,8364,3.9,68,78,80,56
2025-02-28,Wireless Mouse Pro,Electronics,Computing,4206,0,32,134592,10339,4.4,63,89,47,32
2025-03-01,Air Fryer Pro,Kitchen,Appliances,4388,15,57,212598,2277,4.4,88,83,63,56
2025-03-01,Yoga Mat Plus,Sports,Fitness,5513,15,81,379570,3170,3.7,90,74,50,81
2025-03-01,Smart Watch Neo,Electronics,Wearables,3262,10,24,70459,8337,3.9,76,71,45,24
2025-03-01,Blender Max,Kitchen,Appliances,815,20,19,12388,2926,4.4,60,50,84,19
2025-03-01,Running Shoes X,Footwear,Sportswear,1140,15,58,56202,11099,3.6,92,50,57,57
2025-03-01,Coffee Maker Lite,Kitchen,Appliances,1120,15,86,81872,7300,4.5,61,81,53,86
2025-03-01,LED Desk Lamp,Home,Lighting,1931,10,63,109487,2011,3.7,86,88,83,63
2025-03-01,Gaming Headset Z,Electronics,Accessories,3809,0,56,213304,4077,4.0,87,64,61,56
2025-03-01,Water Bottle Steel,Sports,Hydration,5673,15,47,226636,3015,4.5,75,84,51,47
2025-03-01,Wireless Mouse Pro,Electronics,Computing,984,15,56,46838,8897,3.6,75,73,61,56
2025-03-02,Air Fryer Pro,Kitchen,Appliances,4472,5,35,148694,3881,3.5,91,73,77,35
2025-03-02,Yoga Mat Plus,Sports,Fitness,5683,15,46,222205,6673,4.1,83,66,31,46
2025-03-02,Smart Watch Neo,Electronics,Wearables,2494,0,52,129688,4172,3.5,80,49,75,52
2025-03-02,Blender Max,Kitchen,Appliances,3693,20,64,189081,9825,3.7,93,51,51,64
2025-03-02,Running Shoes X,Footwear,Sportswear,4931,20,53,209074,6535,4.5,92,84,65,53
2025-03-02,Coffee Maker Lite,Kitchen,Appliances,5043,5,22,105398,10386,3.8,75,44,33,22
2025-03-02,LED Desk Lamp,Home,Lighting,3508,10,46,145231,11103,4.7,82,53,36,46
2025-03-02,Gaming Headset Z,Electronics,Accessories,4429,15,50,188232,10872,4.1,93,44,74,50
2025-03-02,Water Bottle Steel,Sports,Hydration,4666,15,29,115016,4253,3.7,92,70,64,28
2025-03-02,Wireless Mouse Pro,Electronics,Computing,1584,15,63,84823,7229,3.5,82,71,69,63
2025-03-03,Air Fryer Pro,Kitchen,Appliances,4780,10,69,296838,9774,4.0,64,66,54,69
2025-03-03,Yoga Mat Plus,Sports,Fitness,2070,0,53,109710,9754,4.6,83,50,58,53
2025-03-03,Smart Watch Neo,Electronics,Wearables,3375,10,48,145800,5966,3.9,60,56,31,48
2025-03-03,Blender Max,Kitchen,Appliances,4796,15,64,260902,9493,4.3,92,42,64,64
2025-03-03,Running Shoes X,Footwear,Sportswear,3556,10,52,166420,5144,4.5,78,77,56,52
2025-03-03,Coffee Maker Lite,Kitchen,Appliances,970,20,35,27160,8331,4.5,87,86,82,35
2025-03-03,LED Desk Lamp,Home,Lighting,4725,10,45,191362,9977,4.2,85,62,72,45
2025-03-03,Gaming Headset Z,Electronics,Accessories,1723,0,46,79258,6306,4.6,71,54,60,46
2025-03-03,Water Bottle Steel,Sports,Hydration,4845,10,66,287793,4657,4.1,65,85,81,66
2025-03-03,Wireless Mouse Pro,Electronics,Computing,5637,0,57,321309,10105,3.7,94,79,37,56
2025-03-04,Air Fryer Pro,Kitchen,Appliances,2266,15,37,71265,6362,4.7,63,64,41,37
2025-03-04,Yoga Mat Plus,Sports,Fitness,2693,15,70,160233,10106,4.7,83,55,42,70
2025-03-04,Smart Watch Neo,Electronics,Wearables,1400,20,34,38080,11290,4.7,66,85,40,34
2025-03-04,Blender Max,Kitchen,Appliances,4219,0,68,286892,9382,4.5,87,82,76,68
2025-03-04,Running Shoes X,Footwear,Sportswear,1112,5,47,49650,9008,4.2,73,74,59,47
2025-03-04,Coffee Maker Lite,Kitchen,Appliances,5243,0,70,367010,3773,4.0,88,84,44,70
2025-03-04,LED Desk Lamp,Home,Lighting,5517,0,23,126891,8719,4.1,82,64,71,23
2025-03-04,Gaming Headset Z,Electronics,Accessories,4390,0,29,127310,3192,3.7,66,87,79,28
2025-03-04,Water Bottle Steel,Sports,Hydration,5637,10,37,187712,3211,3.7,76,43,72,37
2025-03-04,Wireless Mouse Pro,Electronics,Computing,1301,5,44,54381,3283,4.2,89,89,38,44
2025-03-05,Air Fryer Pro,Kitchen,Appliances,5186,20,37,153505,10947,3.6,86,71,43,37
2025-03-05,Yoga Mat Plus,Sports,Fitness,5272,5,34,170285,7275,3.9,75,74,76,34
2025-03-05,Smart Watch Neo,Electronics,Wearables,3902,15,57,189051,7037,4.5,63,69,59,56
2025-03-05,Blender Max,Kitchen,Appliances,2101,10,85,160726,7185,4.3,89,75,47,85
2025-03-05,Running Shoes X,Footwear,Sportswear,1492,20,56,66841,9933,4.7,92,49,66,56
2025-03-05,Coffee Maker Lite,Kitchen,Appliances,2347,10,12,25347,5494,4.8,80,51,84,12
2025-03-05,LED Desk Lamp,Home,Lighting,2364,0,21,49644,7811,3.5,77,42,36,21
2025-03-05,Gaming Headset Z,Electronics,Accessories,2506,5,63,149984,11963,4.5,92,83,60,63
2025-03-05,Water Bottle Steel,Sports,Hydration,5475,10,23,113332,8748,3.6,61,83,35,23
2025-03-05,Wireless Mouse Pro,Electronics,Computing,2249,0,65,146185,8646,4.3,75,70,43,65
2025-03-06,Air Fryer Pro,Kitchen,Appliances,2235,15,49,93087,11145,3.7,91,44,52,49
2025-03-06,Yoga Mat Plus,Sports,Fitness,3924,10,44,155390,3353,4.2,74,46,58,44
2025-03-06,Smart Watch Neo,Electronics,Wearables,2970,10,42,112266,10226,3.6,72,68,48,42
2025-03-06,Blender Max,Kitchen,Appliances,3938,5,41,153385,10531,4.1,80,42,74,41
2025-03-06,Running Shoes X,Footwear,Sportswear,3887,20,42,130603,8470,3.6,93,80,51,42
2025-03-06,Coffee Maker Lite,Kitchen,Appliances,4279,0,45,192555,11643,3.6,75,85,37,45
2025-03-06,LED Desk Lamp,Home,Lighting,3799,0,25,94975,4936,3.6,65,86,34,25
2025-03-06,Gaming Headset Z,Electronics,Accessories,2250,0,51,114750,7649,4.7,73,67,47,51
2025-03-06,Water Bottle Steel,Sports,Hydration,4315,0,47,202805,6206,4.0,91,59,57,47
2025-03-06,Wireless Mouse Pro,Electronics,Computing,3328,15,43,121638,2813,4.8,62,65,37,43
2025-03-07,Air Fryer Pro,Kitchen,Appliances,2341,20,45,84276,3141,4.3,77,41,39,45
2025-03-07,Yoga Mat Plus,Sports,Fitness,2838,20,46,104438,6270,4.7,72,89,76,46
2025-03-07,Smart Watch Neo,Electronics,Wearables,2584,10,43,100000,8681,4.6,83,80,30,43
2025-03-07,Blender Max,Kitchen,Appliances,5458,10,63,309468,8869,3.7,78,57,41,63
2025-03-07,Running Shoes X,Footwear,Sportswear,5334,15,75,340042,4962,4.2,85,74,63,75
2025-03-07,Coffee Maker Lite,Kitchen,Appliances,926,10,23,19168,3191,4.2,72,62,83,23
2025-03-07,LED Desk Lamp,Home,Lighting,4879,10,34,149297,11654,4.7,80,65,69,34
2025-03-07,Gaming Headset Z,Electronics,Accessories,4980,0,45,224100,5560,3.8,82,62,72,45
2025-03-07,Water Bottle Steel,Sports,Hydration,5814,20,72,334886,5296,4.4,82,66,74,72
2025-03-07,Wireless Mouse Pro,Electronics,Computing,3787,5,77,277019,5159,4.5,66,89,77,77
2025-03-08,Air Fryer Pro,Kitchen,Appliances,3187,10,63,180702,4156,4.0,80,65,69,63
2025-03-08,Yoga Mat Plus,Sports,Fitness,2959,20,33,78117,8772,3.6,87,80,31,33
2025-03-08,Smart Watch Neo,Electronics,Wearables,4953,5,62,291731,9164,4.5,70,53,31,62
2025-03-08,Blender Max,Kitchen,Appliances,5666,20,47,213041,3378,3.6,78,57,78,47
2025-03-08,Running Shoes X,Footwear,Sportswear,2707,20,44,95286,4048,3.8,93,64,45,44
2025-03-08,Coffee Maker Lite,Kitchen,Appliances,2561,20,41,84000,6818,4.3,68,40,71,41
2025-03-08,LED Desk Lamp,Home,Lighting,4786,0,37,177082,3462,4.0,84,84,35,37
2025-03-08,Gaming Headset Z,Electronics,Accessories,2868,5,40,108984,9237,4.3,90,81,39,40
2025-03-08,Water Bottle Steel,Sports,Hydration,2840,15,46,111044,6476,4.6,74,43,69,46
2025-03-08,Wireless Mouse Pro,Electronics,Computing,3468,0,50,173400,8297,4.7,75,54,64,50
2025-03-09,Air Fryer Pro,Kitchen,Appliances,5988,20,78,373651,5841,4.6,63,81,74,78
2025-03-09,Yoga Mat Plus,Sports,Fitness,4060,0,61,247660,2066,3.6,68,69,82,61
2025-03-09,Smart Watch Neo,Electronics,Wearables,3114,10,44,123314,2548,3.8,68,46,31,44
2025-03-09,Blender Max,Kitchen,Appliances,2581,15,29,63621,2790,4.3,80,62,58,28
