Date,Product_Name,Category,Sub_category,Price,Discount,Sales_d,Revenue_d,M_Spend,Rating,Supply_Chain_E,Market_T,Seasonality_T,Success_Percentage
2025-03-09,Running Shoes X,Footwear,Sportswear,4077,5,60,232389,8232,3.7,79,83,84,60
2025-03-09,Coffee Maker Lite,Kitchen,Appliances,5104,20,61,249075,9297,4.8,87,81,84,61
2025-03-09,LED Desk Lamp,Home,Lighting,2405,10,39,84415,4933,3.9,64,58,51,39
2025-03-09,Gaming Headset Z,Electronics,Accessories,2650,15,23,51807,3490,4.2,75,63,70,23
2025-03-09,Water Bottle Steel,Sports,Hydration,3171,0,66,209286,9088,4.4,66,69,48,66
2025-03-09,Wireless Mouse Pro,Electronics,Computing,3152,0,38,119776,3167,4.1,67,57,57,38
2025-03-10,Air Fryer Pro,Kitchen,Appliances,2377,0,61,144997,8691,3.7,83,57,52,61
2025-03-10,Yoga Mat Plus,Sports,Fitness,2981,20,43,102546,5197,3.9,76,85,53,43
2025-03-10,Smart Watch Neo,Electronics,Wearables,3178,5,37,111706,11499,4.5,73,65,77,37
2025-03-10,Blender Max,Kitchen,Appliances,5461,10,34,167106,8322,4.7,91,61,36,34
2025-03-10,Running Shoes X,Footwear,Sportswear,2444,0,38,92872,10181,3.8,62,84,69,38
2025-03-10,Coffee Maker Lite,Kitchen,Appliances,3130,0,52,162760,3754,3.8,66,83,52,52
2025-03-10,LED Desk Lamp,Home,Lighting,4424,10,52,207043,10881,4.0,76,74,77,52
2025-03-10,Gaming Headset Z,Electronics,Accessories,2212,10,68,135374,2371,4.7,94,53,77,68
2025-03-10,Water Bottle Steel,Sports,Hydration,4124,20,63,207849,7969,4.0,73,89,44,63
2025-03-10,Wireless Mouse Pro,Electronics,Computing,3950,10,45,159975,8414,4.6,67,54,32,45
2025-03-11,Air Fryer Pro,Kitchen,Appliances,5597,20,64,286566,10543,4.3,89,88,42,64
2025-03-11,Yoga Mat Plus,Sports,Fitness,1824,5,39,67579,6174,4.0,88,73,47,39
2025-03-11,Smart Watch Neo,Electronics,Wearables,3349,20,39,104488,6435,4.0,81,74,66,39
2025-03-11,Blender Max,Kitchen,Appliances,3481,0,48,167088,11130,4.1,61,43,50,48
2025-03-11,Running Shoes X,Footwear,Sportswear,2305,0,49,112945,3551,4.0,68,44,71,49
2025-03-11,Coffee Maker Lite,Kitchen,Appliances,1064,10,50,47880,4659,4.2,81,61,63,50
2025-03-11,LED Desk Lamp,Home,Lighting,2262,20,54,97718,8240,4.4,63,43,47,54
2025-03-11,Gaming Headset Z,Electronics,Accessories,2506,10,52,117280,3567,4.4,65,55,63,52
2025-03-11,Water Bottle Steel,Sports,Hydration,3721,0,68,253028,5020,4.5,76,54,47,68
2025-03-11,Wireless Mouse Pro,Electronics,Computing,1718,10,43,66486,4809,4.2,63,42,36,43
2025-03-12,Air Fryer Pro,Kitchen,Appliances,945,5,24,21546,2192,4.7,88,60,55,24
2025-03-12,Yoga Mat Plus,Sports,Fitness,2669,0,57,152133,7882,3.9,65,59,53,56
2025-03-12,Smart Watch Neo,Electronics,Wearables,4805,0,29,139345,7077,4.2,94,69,58,28
2025-03-12,Blender Max,Kitchen,Appliances,4405,10,52,206154,4173,4.1,93,40,60,52
2025-03-12,Running Shoes X,Footwear,Sportswear,2959,5,34,95575,6493,4.4,74,85,51,34
2025-03-12,Coffee Maker Lite,Kitchen,Appliances,4834,10,34,147920,10107,3.5,60,60,58,34
2025-03-12,LED Desk Lamp,Home,Lighting,3557,20,48,136588,11743,3.7,85,55,57,48
2025-03-12,Gaming Headset Z,Electronics,Accessories,4960,15,30,126480,2585,4.2,76,62,36,30
2025-03-12,Water Bottle Steel,Sports,Hydration,4811,20,35,134708,8957,4.7,73,53,45,35
2025-03-12,Wireless Mouse Pro,Electronics,Computing,1126,10,34,34455,2001,3.7,76,76,41,34
2025-03-13,Air Fryer Pro,Kitchen,Appliances,2661,0,35,93135,5129,3.6,77,45,74,35
2025-03-13,Yoga Mat Plus,Sports,Fitness,3968,5,56,211097,8604,4.7,86,65,62,56
2025-03-13,Smart Watch Neo,Electronics,Wearables,1347,20,50,53880,9776,4.2,75,53,58,50
2025-03-13,Blender Max,Kitchen,Appliances,4025,10,78,282555,4460,3.7,82,46,32,78
2025-03-13,Running Shoes X,Footwear,Sportswear,2879,5,78,213333,4565,4.0,66,65,63,78
2025-03-13,Coffee Maker Lite,Kitchen,Appliances,1469,15,60,74919,8269,3.8,92,49,80,60
2025-03-13,LED Desk Lamp,Home,Lighting,4878,5,60,278046,10911,4.4,74,66,57,60
2025-03-13,Gaming Headset Z,Electronics,Accessories,4703,10,51,215867,6593,4.1,66,52,44,51
2025-03-13,Water Bottle Steel,Sports,Hydration,4472,15,44,167252,4223,3.8,83,79,75,44
2025-03-13,Wireless Mouse Pro,Electronics,Computing,5504,0,47,258688,6823,4.7,61,71,53,47
2025-03-14,Air Fryer Pro,Kitchen,Appliances,4520,15,54,207468,2924,4.2,76,57,71,54
2025-03-14,Yoga Mat Plus,Sports,Fitness,1295,15,74,81455,4148,4.3,76,48,43,74
2025-03-14,Smart Watch Neo,Electronics,Wearables,4304,20,55,189376,7523,4.3,68,52,44,55
2025-03-14,Blender Max,Kitchen,Appliances,954,15,47,38112,2996,4.6,85,65,54,47
2025-03-14,Running Shoes X,Footwear,Sportswear,1977,5,60,112689,7599,4.1,61,72,71,60
2025-03-14,Coffee Maker Lite,Kitchen,Appliances,1586,0,29,45994,10096,4.1,62,82,78,28
2025-03-14,LED Desk Lamp,Home,Lighting,5462,5,67,347656,10052,4.3,75,63,83,67
2025-03-14,Gaming Headset Z,Electronics,Accessories,1952,0,41,80032,9433,3.6,75,47,58,41
2025-03-14,Water Bottle Steel,Sports,Hydration,5382,15,44,201286,11549,4.2,85,53,36,44
2025-03-14,Wireless Mouse Pro,Electronics,Computing,5433,0,85,461805,2300,4.0,62,43,55,85
2025-03-15,Air Fryer Pro,Kitchen,Appliances,3306,5,36,113065,11355,4.8,92,52,43,36
2025-03-15,Yoga Mat Plus,Sports,Fitness,2551,5,11,26657,9067,4.1,61,81,38,11
2025-03-15,Smart Watch Neo,Electronics,Wearables,1902,20,64,97382,7499,4.5,79,85,32,64
2025-03-15,Blender Max,Kitchen,Appliances,4679,5,56,248922,11727,4.8,75,58,63,56
2025-03-15,Running Shoes X,Footwear,Sportswear,4427,20,40,141664,2277,3.6,89,79,36,40
2025-03-15,Coffee Maker Lite,Kitchen,Appliances,5375,10,104,503100,3797,3.8,66,44,40,104
2025-03-15,LED Desk Lamp,Home,Lighting,942,10,57,48324,5364,3.7,62,68,35,56
2025-03-15,Gaming Headset Z,Electronics,Accessories,5300,20,37,156880,11080,4.2,67,81,53,37
2025-03-15,Water Bottle Steel,Sports,Hydration,3740,10,33,111078,5723,3.8,93,80,39,33
2025-03-15,Wireless Mouse Pro,Electronics,Computing,5529,0,36,199044,11154,3.9,60,51,68,36
2025-03-16,Air Fryer Pro,Kitchen,Appliances,5411,5,44,226179,9288,4.8,64,58,31,44
2025-03-16,Yoga Mat Plus,Sports,Fitness,3883,0,33,128139,10521,4.3,67,50,41,33
2025-03-16,Smart Watch Neo,Electronics,Wearables,5921,5,53,298122,3545,4.6,67,75,58,53
2025-03-16,Blender Max,Kitchen,Appliances,1673,15,18,25596,7645,4.6,80,61,50,18
2025-03-16,Running Shoes X,Footwear,Sportswear,3083,5,27,79078,7413,3.5,81,83,39,27
2025-03-16,Coffee Maker Lite,Kitchen,Appliances,2269,5,37,79755,9557,4.2,83,49,37,37
2025-03-16,LED Desk Lamp,Home,Lighting,869,20,44,30588,10992,4.1,87,71,41,44
2025-03-16,Gaming Headset Z,Electronics,Accessories,2121,10,23,43904,7705,4.2,91,81,55,23
2025-03-16,Water Bottle Steel,Sports,Hydration,824,10,43,31888,2231,4.6,88,70,36,43
2025-03-16,Wireless Mouse Pro,Electronics,Computing,5184,20,69,286156,8401,3.8,92,76,63,69
2025-03-17,Air Fryer Pro,Kitchen,Appliances,1395,10,44,55242,6497,3.9,83,47,59,44
2025-03-17,Yoga Mat Plus,Sports,Fitness,1108,5,63,66313,10534,4.5,70,41,55,63
2025-03-17,Smart Watch Neo,Electronics,Wearables,4035,0,73,294555,8353,4.1,78,62,83,73
2025-03-17,Blender Max,Kitchen,Appliances,3680,15,62,193936,6887,4.0,67,57,77,62
2025-03-17,Running Shoes X,Footwear,Sportswear,804,5,25,19095,7378,4.6,71,41,40,25
2025-03-17,Coffee Maker Lite,Kitchen,Appliances,1931,15,54,88632,8737,4.0,81,51,31,54
2025-03-17,LED Desk Lamp,Home,Lighting,5892,5,43,240688,9318,4.3,68,71,44,43
2025-03-17,Gaming Headset Z,Electronics,Accessories,3844,20,64,196812,7636,3.7,72,80,82,64
2025-03-17,Water Bottle Steel,Sports,Hydration,1454,5,80,110504,10446,4.3,80,45,30,80
2025-03-17,Wireless Mouse Pro,Electronics,Computing,5795,10,45,234697,9787,4.3,82,68,50,45
2025-03-18,Air Fryer Pro,Kitchen,Appliances,1808,10,44,71596,4682,3.8,63,79,45,44
2025-03-18,Yoga Mat Plus,Sports,Fitness,5769,0,57,328833,10075,4.0,92,67,38,56
2025-03-18,Smart Watch Neo,Electronics,Wearables,3371,20,46,124052,2098,3.7,93,52,68,46
2025-03-18,Blender Max,Kitchen,Appliances,3465,20,61,169092,4415,4.6,70,81,67,61
2025-03-18,Running Shoes X,Footwear,Sportswear,3683,20,68,200355,3223,4.7,69,82,44,68
2025-03-18,Coffee Maker Lite,Kitchen,Appliances,3246,20,34,88291,10412,4.0,69,51,83,34
2025-03-18,LED Desk Lamp,Home,Lighting,2851,5,48,130005,6310,4.0,62,48,82,48
2025-03-18,Gaming Headset Z,Electronics,Accessories,5553,10,44,219898,6002,4.2,93,80,43,44
2025-03-18,Water Bottle Steel,Sports,Hydration,1571,20,33,41474,5407,3.6,64,73,71,33
2025-03-18,Wireless Mouse Pro,Electronics,Computing,3711,5,81,285561,9952,4.0,86,63,64,81
2025-03-19,Air Fryer Pro,Kitchen,Appliances,4557,5,66,285723,10624,3.9,63,46,52,66
2025-03-19,Yoga Mat Plus,Sports,Fitness,1697,0,40,67880,6567,3.7,90,86,60,40
2025-03-19,Smart Watch Neo,Electronics,Wearables,4238,10,67,255551,6784,4.4,75,86,42,67
2025-03-19,Blender Max,Kitchen,Appliances,5855,15,50,248837,5491,4.5,81,89,79,50
2025-03-19,Running Shoes X,Footwear,Sportswear,1387,20,64,71014,9865,4.6,79,54,52,64
2025-03-19,Coffee Maker Lite,Kitchen,Appliances,964,20,46,35475,5057,4.6,78,69,74,46
2025-03-19,LED Desk Lamp,Home,Lighting,4957,15,64,269660,2364,3.8,63,73,31,64
2025-03-19,Gaming Headset Z,Electronics,Accessories,4950,5,39,183397,5039,4.1,72,78,34,39
2025-03-19,Water Bottle Steel,Sports,Hydration,4761,5,38,171872,4738,4.2,60,67,78,38
2025-03-19,Wireless Mouse Pro,Electronics,Computing,4614,20,30,110736,9892,3.6,76,44,60,30
2025-03-20,Air Fryer Pro,Kitchen,Appliances,3667,20,48,140812,5555,4.2,72,53,62,48
2025-03-20,Yoga Mat Plus,Sports,Fitness,1245,20,60,59760,5626,4.2,69,70,35,60
2025-03-20,Smart Watch Neo,Electronics,Wearables,2648,0,49,129752,10283,4.7,82,59,67,49
2025-03-20,Blender Max,Kitchen,Appliances,1493,0,72,107496,10347,3.8,80,57,76,72
2025-03-20,Running Shoes X,Footwear,Sportswear,5976,20,58,277286,3410,4.6,94,80,69,57
2025-03-20,Coffee Maker Lite,Kitchen,Appliances,4194,0,62,260028,6332,4.2,79,83,74,62
2025-03-20,LED Desk Lamp,Home,Lighting,4737,20,77,291799,7490,3.8,82,48,46,77
2025-03-20,Gaming Headset Z,Electronics,Accessories,3356,5,46,146657,8354,4.4,79,48,46,46
2025-03-20,Water Bottle Steel,Sports,Hydration,5178,5,77,378770,11744,3.8,77,46,46,77
2025-03-20,Wireless Mouse Pro,Electronics,Computing,5324,15,42,190066,8117,3.7,89,51,33,42
2025-03-21,Air Fryer Pro,Kitchen,Appliances,3575,20,53,151580,6109,3.9,78,51,47,53
2025-03-21,Yoga Mat Plus,Sports,Fitness,1328,10,27,32270,7398,4.0,74,71,38,27
2025-03-21,Smart Watch Neo,Electronics,Wearables,2747,15,55,128422,9378,3.9,79,40,50,55
2025-03-21,Blender Max,Kitchen,Appliances,3280,20,70,183680,8784,3.8,91,78,51,70
2025-03-21,Running Shoes X,Footwear,Sportswear,2703,10,64,155692,2988,3.8,67,70,63,64
2025-03-21,Coffee Maker Lite,Kitchen,Appliances,5827,5,69,381959,8654,4.3,68,85,37,69
2025-03-21,LED Desk Lamp,Home,Lighting,2078,10,61,114082,5539,3.9,87,51,31,61
2025-03-21,Gaming Headset Z,Electronics,Accessories,3565,15,45,136361,5382,3.6,83,64,30,45
2025-03-21,Water Bottle Steel,Sports,Hydration,1958,0,51,99858,8606,4.2,76,43,36,51
2025-03-21,Wireless Mouse Pro,Electronics,Computing,1117,0,73,81541,3502,4.6,93,45,79,73
2025-03-22,Air Fryer Pro,Kitchen,Appliances,4357,20,37,128967,4603,4.4,65,89,66,37
2025-03-22,Yoga Mat Plus,Sports,Fitness,3061,5,60,174477,2508,3.8,76,46,42,60
2025-03-22,Smart Watch Neo,Electronics,Wearables,4705,15,53,211960,7171,3.8,64,71,39,53
2025-03-22,Blender Max,Kitchen,Appliances,4776,10,42,180532,5557,4.8,94,42,33,42
2025-03-22,Running Shoes X,Footwear,Sportswear,5764,10,50,259380,5395,4.5,72,66,35,50
2025-03-22,Coffee Maker Lite,Kitchen,Appliances,2567,0,23,59041,2354,4.3,61,52,81,23
2025-03-22,LED Desk Lamp,Home,Lighting,865,15,53,38968,4581,3.9,62,74,41,53
2025-03-22,Gaming Headset Z,Electronics,Accessories,1527,20,47,57415,3036,3.8,71,52,39,47
2025-03-22,Water Bottle Steel,Sports,Hydration,4757,20,76,289225,4164,4.2,93,42,37,76
2025-03-22,Wireless Mouse Pro,Electronics,Computing,3390,10,52,158652,6934,3.9,65,80,61,52
2025-03-23,Air Fryer Pro,Kitchen,Appliances,3379,0,48,162192,8539,3.7,76,84,40,48
2025-03-23,Yoga Mat Plus,Sports,Fitness,3173,20,40,101536,5990,3.6,65,77,31,40
2025-03-23,Smart Watch Neo,Electronics,Wearables,4895,15,54,224680,5932,4.1,92,61,79,54
2025-03-23,Blender Max,Kitchen,Appliances,2980,5,37,104747,7285,3.6,89,70,39,37
2025-03-23,Running Shoes X,Footwear,Sportswear,5577,10,64,321235,8368,3.6,94,73,57,64
2025-03-23,Coffee Maker Lite,Kitchen,Appliances,3197,20,59,150898,5535,3.6,87,78,74,59
2025-03-23,LED Desk Lamp,Home,Lighting,3507,20,43,120640,4500,4.7,93,54,61,43
2025-03-23,Gaming Headset Z,Electronics,Accessories,1150,10,40,41400,3928,4.7,63,42,58,40
2025-03-23,Water Bottle Steel,Sports,Hydration,3219,10,61,176723,8878,4.0,61,66,65,61
2025-03-23,Wireless Mouse Pro,Electronics,Computing,4842,5,57,262194,10638,3.7,90,67,68,56
2025-03-24,Air Fryer Pro,Kitchen,Appliances,3744,0,57,213408,3074,3.6,69,44,38,56
2025-03-24,Yoga Mat Plus,Sports,Fitness,4801,15,72,293821,2229,4.7,69,89,41,72
2025-03-24,Smart Watch Neo,Electronics,Wearables,1301,20,44,45795,11197,4.6,80,84,55,44
2025-03-24,Blender Max,Kitchen,Appliances,3102,15,16,42187,11799,3.9,74,55,30,16
2025-03-24,Running Shoes X,Footwear,Sportswear,4527,20,56,202809,2524,4.1,80,41,83,56
2025-03-24,Coffee Maker Lite,Kitchen,Appliances,3002,5,39,111224,10186,3.7,84,50,37,39
2025-03-24,LED Desk Lamp,Home,Lighting,3623,0,29,105067,10391,4.7,80,59,37,28
2025-03-24,Gaming Headset Z,Electronics,Accessories,4173,5,53,210110,2604,4.2,74,69,55,53
2025-03-24,Water Bottle Steel,Sports,Hydration,2217,20,59,104642,9532,3.7,81,46,52,59
2025-03-24,Wireless Mouse Pro,Electronics,Computing,4615,20,55,203060,2847,4.2,90,53,82,55
2025-03-25,Air Fryer Pro,Kitchen,Appliances,3072,0,66,202752,6311,4.8,88,88,72,66
2025-03-25,Yoga Mat Plus,Sports,Fitness,4091,20,24,78547,8697,3.8,86,85,31,24
2025-03-25,Smart Watch Neo,Electronics,Wearables,3384,0,32,108288,11909,3.9,65,45,82,32
2025-03-25,Blender Max,Kitchen,Appliances,2401,5,56,127733,5670,4.6,81,76,49,56
2025-03-25,Running Shoes X,Footwear,Sportswear,5431,15,29,133874,8016,3.5,89,80,76,28
2025-03-25,Coffee Maker Lite,Kitchen,Appliances,4941,10,65,289048,7335,3.8,85,52,30,65
2025-03-25,LED Desk Lamp,Home,Lighting,3383,5,50,160692,4063,4.5,74,55,44,50
2025-03-25,Gaming Headset Z,Electronics,Accessories,4865,10,74,324009,10014,4.1,63,82,34,74
2025-03-25,Water Bottle Steel,Sports,Hydration,3241,10,34,99174,5787,3.8,85,72,66,34
2025-03-25,Wireless Mouse Pro,Electronics,Computing,975,5,34,31492,8014,3.7,63,59,79,34
2025-03-26,Air Fryer Pro,Kitchen,Appliances,1475,15,9,11283,2546,3.9,84,55,48,9
2025-03-26,Yoga Mat Plus,Sports,Fitness,2400,20,77,147840,6402,3.7,63,75,81,77
2025-03-26,Smart Watch Neo,Electronics,Wearables,5076,5,70,337554,11749,3.8,88,65,50,70
2025-03-26,Blender Max,Kitchen,Appliances,5680,15,31,149668,6766,3.7,90,53,78,31
2025-03-26,Running Shoes X,Footwear,Sportswear,900,5,66,56430,9226,4.4,79,41,80,66
2025-03-26,Coffee Maker Lite,Kitchen,Appliances,4168,10,67,251330,9396,4.6,63,51,58,67
2025-03-26,LED Desk Lamp,Home,Lighting,1069,15,66,59970,3129,4.1,76,44,74,66
2025-03-26,Gaming Headset Z,Electronics,Accessories,1161,0,38,44118,11648,3.8,77,48,58,38
2025-03-26,Water Bottle Steel,Sports,Hydration,3309,0,63,208467,5932,3.9,75,50,43,63
2025-03-26,Wireless Mouse Pro,Electronics,Computing,2722,10,35,85743,6157,3.7,77,59,77,35
2025-03-27,Air Fryer Pro,Kitchen,Appliances,3832,0,39,149448,5936,4.8,67,83,63,39
2025-03-27,Yoga Mat Plus,Sports,Fitness,2724,20,37,80630,11118,3.9,91,72,32,37
2025-03-27,Smart Watch Neo,Electronics,Wearables,1341,5,62,78984,4744,3.8,68,65,31,62
2025-03-27,Blender Max,Kitchen,Appliances,4957,10,41,182913,6675,4.0,72,78,73,41
2025-03-27,Running Shoes X,Footwear,Sportswear,3522,0,68,239496,7073,3.9,64,81,73,68
2025-03-27,Coffee Maker Lite,Kitchen,Appliances,2153,10,63,122075,5454,4.0,89,46,35,63
2025-03-27,LED Desk Lamp,Home,Lighting,1685,10,49,74308,8269,4.6,65,82,78,49
2025-03-27,Gaming Headset Z,Electronics,Accessories,3657,15,52,161639,4032,4.4,70,78,63,52
2025-03-27,Water Bottle Steel,Sports,Hydration,3505,20,45,126180,6651,4.6,89,89,72,45
2025-03-27,Wireless Mouse Pro,Electronics,Computing,5150,20,51,210120,6987,4.3,93,86,38,51
2025-03-28,Air Fryer Pro,Kitchen,Appliances,5176,10,71,330746,6423,4.4,86,79,61,71
2025-03-28,Yoga Mat Plus,Sports,Fitness,2873,10,42,108599,2701,4.2,88,78,70,42
2025-03-28,Smart Watch Neo,Electronics,Wearables,5124,10,32,147571,7191,3.8,87,44,78,32
2025-03-28,Blender Max,Kitchen,Appliances,5028,20,43,172963,7738,4.1,77,89,82,43
2025-03-28,Running Shoes X,Footwear,Sportswear,1597,5,19,28825,3392,4.6,83,57,56,19
2025-03-28,Coffee Maker Lite,Kitchen,Appliances,1895,15,7,11275,8985,3.6,88,45,43,7
2025-03-28,LED Desk Lamp,Home,Lighting,5669,5,83,447000,11493,4.7,66,79,79,83
2025-03-28,Gaming Headset Z,Electronics,Accessories,1400,20,58,64960,8376,3.7,68,54,81,57
2025-03-28,Water Bottle Steel,Sports,Hydration,1697,0,52,88244,7153,3.7,62,81,35,52
2025-03-28,Wireless Mouse Pro,Electronics,Computing,3606,0,56,201936,7522,3.6,68,51,34,56
2025-03-29,Air Fryer Pro,Kitchen,Appliances,5730,10,47,242379,6224,4.4,88,57,41,47
2025-03-29,Yoga Mat Plus,Sports,Fitness,1132,0,22,24904,7249,3.5,75,87,53,22
2025-03-29,Smart Watch Neo,Electronics,Wearables,3970,15,55,185597,11019,3.8,75,49,78,55
2025-03-29,Blender Max,Kitchen,Appliances,2911,10,65,170293,10961,3.8,61,77,60,65
2025-03-29,Running Shoes X,Footwear,Sportswear,2706,5,54,138817,3416,4.3,80,40,50,54
2025-03-29,Coffee Maker Lite,Kitchen,Appliances,5178,5,36,177087,6474,4.0,87,84,46,36
2025-03-29,LED Desk Lamp,Home,Lighting,3486,10,57,178831,4349,4.5,89,44,38,56
2025-03-29,Gaming Headset Z,Electronics,Accessories,1908,10,58,99597,7188,3.6,61,63,60,57
2025-03-29,Water Bottle Steel,Sports,Hydration,1472,20,50,58880,9690,3.7,61,79,70,50
2025-03-29,Wireless Mouse Pro,Electronics,Computing,5434,10,55,268983,9169,4.4,80,44,81,55
2025-03-30,Air Fryer Pro,Kitchen,Appliances,1740,20,48,66816,6133,4.4,84,41,61,48
2025-03-30,Yoga Mat Plus,Sports,Fitness,1849,0,5,9245,10184,4.6,60,44,42,5
2025-03-30,Smart Watch Neo,Electronics,Wearables,4779,0,53,253287,4017,4.3,72,86,83,53
2025-03-30,Blender Max,Kitchen,Appliances,3234,15,39,107207,4868,4.7,64,63,69,39
2025-03-30,Running Shoes X,Footwear,Sportswear,2581,0,52,134212,10699,4.6,71,52,74,52
2025-03-30,Coffee Maker Lite,Kitchen,Appliances,1350,0,33,44550,11133,4.7,83,87,76,33
2025-03-30,LED Desk Lamp,Home,Lighting,4043,0,56,226408,9135,4.5,64,61,45,56
2025-03-30,Gaming Headset Z,Electronics,Accessories,5064,5,51,245350,9447,4.5,77,46,33,51
2025-03-30,Water Bottle Steel,Sports,Hydration,3961,20,47,148933,11215,3.7,88,62,82,47
2025-03-30,Wireless Mouse Pro,Electronics,Computing,5998,0,34,203932,3176,3.7,82,82,46,34
2025-03-31,Air Fryer Pro,Kitchen,Appliances,3033,20,66,160142,9526,3.9,77,62,75,66
2025-03-31,Yoga Mat Plus,Sports,Fitness,1896,0,45,85320,3951,4.1,76,58,56,45
2025-03-31,Smart Watch Neo,Electronics,Wearables,5221,10,59,277235,9875,4.8,83,60,40,59
2025-03-31,Blender Max,Kitchen,Appliances,1658,5,85,133883,10636,4.1,75,46,45,85
2025-03-31,Running Shoes X,Footwear,Sportswear,5913,15,65,326693,10106,4.0,76,71,70,65
2025-03-31,Coffee Maker Lite,Kitchen,Appliances,4855,10,31,135454,11281,3.6,62,59,35,31
2025-03-31,LED Desk Lamp,Home,Lighting,4998,0,51,254898,4860,4.5,74,84,55,51
2025-03-31,Gaming Headset Z,Electronics,Accessories,1944,5,50,92340,5253,3.7,90,63,60,50
2025-03-31,Water Bottle Steel,Sports,Hydration,3465,0,26,90090,5513,3.8,86,64,61,26
2025-03-31,Wireless Mouse Pro,Electronics,Computing,1137,5,51,55087,10328,4.4,67,59,83,51
